"","id","scrapedTitle","scrapedTime","time","category_id","category_name","owner"
"567","OUhvIXmKmTw","Tree Talks Special Ep - WEAN LE x MESS. x TÃNG","Aug 9, 2022, 9:05:17 AM EDT",2022-08-09 09:05:17,"10","Music","Ha"
"568","-L_o2M_FyaM","TÃNG: CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (cÃ¹ng TRANG)","Aug 9, 2022, 9:02:29 AM EDT",2022-08-09 09:02:29,"10","Music","Ha"
"569","p4PIcKL18kY","cam - 100 ngÃ y háº¡","Aug 9, 2022, 8:56:57 AM EDT",2022-08-09 08:56:57,"10","Music","Ha"
"570","DlKIrocyuyU","Tháº¿ ThÃ´i (That's all) - Hai Sam [ENG/CHN]","Aug 8, 2022, 7:27:18 PM EDT",2022-08-08 19:27:18,"24","Entertainment","Ha"
"571","gKro5sh5R-c","cam - cháº¿t Äi cho rá»i ft. Quá»³nh","Aug 8, 2022, 7:22:36 PM EDT",2022-08-08 19:22:36,"10","Music","Ha"
"572","DQDu60-C-ns","[OST ThÆ°a Máº¹ Con Äi / Goodbye Mother] Cáº£m Æ n VÃ  Xin Lá»i - Chillies","Aug 8, 2022, 7:17:18 PM EDT",2022-08-08 19:17:18,"10","Music","Ha"
"573","ilB9h1pfjc8","VÃ  Tháº¿ LÃ  Háº¿t - Chillies (Original)","Aug 8, 2022, 7:12:25 PM EDT",2022-08-08 19:12:25,"10","Music","Ha"
"574","VWCtdepXYLQ","TRANG &amp; KHOA VÅ¨ - 'HÃ  Ná»i á» SÃ i GÃ²n' (OFFICIAL MUSIC VIDEO)","Aug 8, 2022, 7:08:16 PM EDT",2022-08-08 19:08:16,"10","Music","Ha"
"575","vVhKA9Av6vA","'bao tiá»n má»t má» bÃ¬nh yÃªn?' - 14 Casper &amp; Bon (Official)","Aug 8, 2022, 6:51:41 PM EDT",2022-08-08 18:51:41,"10","Music","Ha"
"576","eacTfP6sItw","ThÃ nh Luke - TÃ´i, Ãnh ÄÃ¨n VÃ ng","Aug 8, 2022, 6:47:11 PM EDT",2022-08-08 18:47:11,"10","Music","Ha"
"577","wXsBaFCfXb0","Äi Qua MÃ¹a Háº¡ | Thai Dinh | Official MV | 2019","Aug 8, 2022, 6:42:22 PM EDT",2022-08-08 18:42:22,"10","Music","Ha"
"578","gq5rusq-u2s","TRANG x KHOA VÅ¨ - 'NgÃ£ TÆ° KhÃ´ng ÄÃ¨n' (OFFICIAL MUSIC VIDEO)","Aug 8, 2022, 6:38:39 PM EDT",2022-08-08 18:38:39,"10","Music","Ha"
"579","6DufHnGH690","TÃNG | XA (CHá» Äáº¾N MÃA GIÃ) | MV LYRICS","Aug 8, 2022, 6:33:37 PM EDT",2022-08-08 18:33:37,"10","Music","Ha"
"580","-L_o2M_FyaM","TÃNG: CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (cÃ¹ng TRANG)","Aug 8, 2022, 6:27:02 PM EDT",2022-08-08 18:27:02,"10","Music","Ha"
"581","p4PIcKL18kY","cam - 100 ngÃ y háº¡","Aug 8, 2022, 6:22:17 PM EDT",2022-08-08 18:22:17,"10","Music","Ha"
"582","skiXzuAme-8","Beginner Makeup Starter Kit | Fail-Proof A+ Makeup Finds &amp; Makeup Tips for Beginners I WISH I KNEW","Aug 8, 2022, 9:24:03 AM EDT",2022-08-08 09:24:03,"26","Howto & Style","Ha"
"583","HrkPWpB4JFg","ThÃ nh Luke - Hey Saigon","Aug 8, 2022, 9:19:28 AM EDT",2022-08-08 09:19:28,"10","Music","Ha"
"584","XWhdbZ9-uGA","ÄI Äá» TRá» Vá» 2 OFFICIAL | CHUYáº¾N ÄI Cá»¦A NÄM | SOOBIN HOÃNG SÆ N x BITI'S HUNTER","Aug 8, 2022, 9:00:53 AM EDT",2022-08-08 09:00:53,"10","Music","Ha"
"585","l-Yh2Yleb50","Má»t NgÃ n Ná»i Äau - @TRUNG QUÃN live at #souloftheforest | St: @Há»©a Kim Tuyá»n","Aug 7, 2022, 8:54:24 PM EDT",2022-08-07 20:54:24,"10","Music","Ha"
"586","6FWhM0Tclwk","REVIEW MÃY TRIá»T LÃNG Táº I NHÃ | CÃ THáº¬T Sá»° HIá»U QUáº¢?!? #2","Aug 7, 2022, 8:46:44 PM EDT",2022-08-07 20:46:44,"26","Howto & Style","Ha"
"587","N1hV31k8BIQ","REVIEW FOREO PEACH VERSION 2- MÃY TRIá»T LÃNG CÃ NHÃN CÃ HIá»U QUáº¢?| Rachelamimi","Aug 7, 2022, 8:40:24 PM EDT",2022-08-07 20:40:24,"26","Howto & Style","Ha"
"588","Ez0Dyufky6o","Fall Rain","Aug 7, 2022, 5:05:27 PM EDT",2022-08-07 17:05:27,"22","People & Blogs","Ha"
"589","ob4DEeSyxuI","ngÃ y má»t ngÆ°á»i khÃ´ng cÃ²n lÃ  táº¥t cáº£ - ChÃ­ (Piano + rain)","Aug 7, 2022, 5:02:08 PM EDT",2022-08-07 17:02:08,"10","Music","Ha"
"590","joAh30kavME",NA,"Aug 7, 2022, 4:58:46 PM EDT",2022-08-07 16:58:46,"10","Music","Ha"
"591","cqBK-JcTdJE","Hiking in Vietnam | Bach Moc Luong Tu, 3046m | Short film 4K","Aug 7, 2022, 4:57:17 PM EDT",2022-08-07 16:57:17,"19","Travel & Events","Ha"
"592","c2bwlVCs0Kw","Du há»c Má»¹: 27 TIáº¾NG TRÃN MÃY BAY SANG Má»¸ ðºð¸ | By Bling","Aug 7, 2022, 4:34:28 PM EDT",2022-08-07 16:34:28,"22","People & Blogs","Ha"
"593","PVD6DSOM5-g","(giveaway) Thá»­ láº¡i shopee haul sau má»t nÄm cai ð summer haul from #lovito â¢ By Bling","Aug 7, 2022, 4:26:24 PM EDT",2022-08-07 16:26:24,"22","People & Blogs","Ha"
"594","fPu8MRV-RBI","How to create first Project in 5mins | IBM Watson studio tutorial","Aug 7, 2022, 3:48:36 PM EDT",2022-08-07 15:48:36,"27","Education","Ha"
"595","j-_xA6icVYM","IBM Cloud Project","Aug 7, 2022, 3:48:26 PM EDT",2022-08-07 15:48:26,"22","People & Blogs","Ha"
"596","hce6NNYAwyI","Detective Conan Vermouth Tell Gin Sherry Is Riding On That Mystery Train","Aug 6, 2022, 6:54:05 PM EDT",2022-08-06 18:54:05,"22","People & Blogs","Ha"
"597","JuK93FeTmWU","Tree Talks Playlist - ngá»i xuá»ng (Ep06-10)","Aug 6, 2022, 4:42:52 PM EDT",2022-08-06 16:42:52,"10","Music","Ha"
"598","-L_o2M_FyaM","TÃNG: CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (cÃ¹ng TRANG)","Aug 6, 2022, 4:36:16 PM EDT",2022-08-06 16:36:16,"10","Music","Ha"
"599","vVhKA9Av6vA","'bao tiá»n má»t má» bÃ¬nh yÃªn?' - 14 Casper &amp; Bon (Official)","Aug 6, 2022, 4:31:15 PM EDT",2022-08-06 16:31:15,"10","Music","Ha"
"600","gKro5sh5R-c","cam - cháº¿t Äi cho rá»i ft. Quá»³nh","Aug 6, 2022, 2:28:05 PM EDT",2022-08-06 14:28:05,"10","Music","Ha"
"601","xB2qsCnqAXA","NGUYÃN HÃ - SAU NÃY HÃY Gáº¶P Láº I NHAU KHI HOA Ná» | OFFICIAL MUSIC VIDEO","Aug 6, 2022, 1:56:25 PM EDT",2022-08-06 13:56:25,"10","Music","Ha"
"602","GrdgyD4wFGU","cÃ³ ai á» ÄÃ¢y khÃ´ng? - 14 Casper &amp; Bon (Official)","Aug 6, 2022, 1:50:15 PM EDT",2022-08-06 13:50:15,"10","Music","Ha"
"603","gq5rusq-u2s","TRANG x KHOA VÅ¨ - 'NgÃ£ TÆ° KhÃ´ng ÄÃ¨n' (OFFICIAL MUSIC VIDEO)","Aug 6, 2022, 1:45:55 PM EDT",2022-08-06 13:45:55,"10","Music","Ha"
"604","wXsBaFCfXb0","Äi Qua MÃ¹a Háº¡ | Thai Dinh | Official MV | 2019","Aug 6, 2022, 1:40:30 PM EDT",2022-08-06 13:40:30,"10","Music","Ha"
"605","XWhdbZ9-uGA","ÄI Äá» TRá» Vá» 2 OFFICIAL | CHUYáº¾N ÄI Cá»¦A NÄM | SOOBIN HOÃNG SÆ N x BITI'S HUNTER","Aug 6, 2022, 1:40:23 PM EDT",2022-08-06 13:40:23,"10","Music","Ha"
"606","AAh19LBI6yc","má»i - tuá»i há»ng thÆ¡ ngÃ¢y/Ã´i! tÃ¬nh yÃªu (hÃ¡t táº¡i XÃ³m Nháº¡c)","Aug 6, 2022, 8:44:25 AM EDT",2022-08-06 08:44:25,"10","Music","Ha"
"607","ivRxnvgwUIo","https://www.youtube.com/watch?v=ivRxnvgwUIo","Aug 5, 2022, 11:13:09 PM EDT",2022-08-05 23:13:09,"NULL",NA,"Ha"
"608","laFOD9Qr5Mw","DÃ²ng Há» NhÃ  Akai CÃ³ Bao NhiÃªu NgÆ°á»i? Táº¥t Táº§n Táº­t Vá» Gia Pháº£ NhÃ  Akai Trong ThÃ¡m Tá»­ Lá»«ng Danh Conan","Aug 5, 2022, 11:08:34 PM EDT",2022-08-05 23:08:34,"1","Film & Animation","Ha"
"609","Vl7DzPf5wKA","Akai Bá» Rei PhÃ¡t Hiá»n BÃ­ Máº­t â â â â ","Aug 5, 2022, 11:07:36 PM EDT",2022-08-05 23:07:36,"22","People & Blogs","Ha"
"610","EPBTa6FeOjc","https://www.youtube.com/watch?v=EPBTa6FeOjc","Aug 5, 2022, 11:04:13 PM EDT",2022-08-05 23:04:13,"NULL",NA,"Ha"
"611","Fc8qUUPNMgE","Detective Conan Episode 1046 ""This is how Vermouth Poisoned Mary ð²"" Eng Subs HD 2022","Aug 5, 2022, 11:03:35 PM EDT",2022-08-05 23:03:35,"24","Entertainment","Ha"
"612","AAh19LBI6yc","má»i - tuá»i há»ng thÆ¡ ngÃ¢y/Ã´i! tÃ¬nh yÃªu (hÃ¡t táº¡i XÃ³m Nháº¡c)","Aug 5, 2022, 5:08:24 PM EDT",2022-08-05 17:08:24,"10","Music","Ha"
"613","gq5rusq-u2s","TRANG x KHOA VÅ¨ - 'NgÃ£ TÆ° KhÃ´ng ÄÃ¨n' (OFFICIAL MUSIC VIDEO)","Aug 4, 2022, 7:03:59 PM EDT",2022-08-04 19:03:59,"10","Music","Ha"
"614","XWhdbZ9-uGA","ÄI Äá» TRá» Vá» 2 OFFICIAL | CHUYáº¾N ÄI Cá»¦A NÄM | SOOBIN HOÃNG SÆ N x BITI'S HUNTER","Aug 4, 2022, 6:58:17 PM EDT",2022-08-04 18:58:17,"10","Music","Ha"
"615","gKro5sh5R-c","cam - cháº¿t Äi cho rá»i ft. Quá»³nh","Aug 4, 2022, 12:28:41 PM EDT",2022-08-04 12:28:41,"10","Music","Ha"
"616","p4PIcKL18kY","cam - 100 ngÃ y háº¡","Aug 4, 2022, 12:23:11 PM EDT",2022-08-04 12:23:11,"10","Music","Ha"
"617","VWCtdepXYLQ","TRANG &amp; KHOA VÅ¨ - 'HÃ  Ná»i á» SÃ i GÃ²n' (OFFICIAL MUSIC VIDEO)","Aug 4, 2022, 12:14:28 PM EDT",2022-08-04 12:14:28,"10","Music","Ha"
"618","wXsBaFCfXb0","Äi Qua MÃ¹a Háº¡ | Thai Dinh | Official MV | 2019","Aug 4, 2022, 12:09:12 PM EDT",2022-08-04 12:09:12,"10","Music","Ha"
"619","3fi7uwBU-CE","Chi Pu | ANH Æ I á» Láº I - Official M/V (Chuyá»n CÃ¡m Táº¥m) (ì¹í¸)","Aug 4, 2022, 12:00:38 PM EDT",2022-08-04 12:00:38,"10","Music","Ha"
"620",NA,NA,"Aug 4, 2022, 11:59:37 AM EDT",2022-08-04 11:59:37,"NULL",NA,"Ha"
"621","JefV6SX1ycA","One More Level | Super Sema Season 2","Aug 4, 2022, 11:59:31 AM EDT",2022-08-04 11:59:31,"24","Entertainment","Ha"
"622","Hi2WgXAfx7U","ÄÆ¯á»NG Vá» NHÃ - ÃI PHÆ¯Æ NG [LYRIC]","Aug 4, 2022, 12:03:43 AM EDT",2022-08-04 00:03:43,"22","People & Blogs","Ha"
"623","JooQi4Yjl7I","XIN Lá»I -  NGUYÃN HÃ | St. Há» TIáº¾N Äáº T ãMV LYRICSã","Aug 3, 2022, 11:12:40 PM EDT",2022-08-03 23:12:40,"10","Music","Ha"
"624","LspZCNNP6aE","Má»T ÄÃM SAY (X)","Aug 3, 2022, 11:08:18 PM EDT",2022-08-03 23:08:18,"10","Music","Ha"
"625","eacTfP6sItw","ThÃ nh Luke - TÃ´i, Ãnh ÄÃ¨n VÃ ng","Aug 3, 2022, 11:03:46 PM EDT",2022-08-03 23:03:46,"10","Music","Ha"
"626","vVhKA9Av6vA","'bao tiá»n má»t má» bÃ¬nh yÃªn?' - 14 Casper &amp; Bon (Official)","Aug 3, 2022, 10:58:46 PM EDT",2022-08-03 22:58:46,"10","Music","Ha"
"627","vWBTu-kTaW4","má»t ngÃ y tÃ´i quÃªn háº¿t - há»©a kim tuyá»n x cáº©m vÃ¢n x cece trÆ°Æ¡ng (from album 'Colours')","Aug 3, 2022, 10:53:58 PM EDT",2022-08-03 22:53:58,"10","Music","Ha"
"628","n6Pnzi6r9NU","BÆ¯á»C QUA MÃA CÃ ÄÆ N / VÅ©. (Official MV)","Aug 3, 2022, 10:48:14 PM EDT",2022-08-03 22:48:14,"10","Music","Ha"
"629","KmOVNVZEP9o","ì´íì´ (LeeHi) - 'ONLY' Official MV (ENG/CHN)","Aug 3, 2022, 10:42:43 PM EDT",2022-08-03 22:42:43,"10","Music","Ha"
"630","ilB9h1pfjc8","VÃ  Tháº¿ LÃ  Háº¿t - Chillies (Original)","Aug 3, 2022, 10:35:07 PM EDT",2022-08-03 22:35:07,"10","Music","Ha"
"631","zLwpcLJibw0","CHá» NGÃY Lá»I Há»¨A Ná» HOA - NGUYÃN HÃ | OFFICIAL MV","Aug 3, 2022, 10:30:26 PM EDT",2022-08-03 22:30:26,"10","Music","Ha"
"632","DQDu60-C-ns","[OST ThÆ°a Máº¹ Con Äi / Goodbye Mother] Cáº£m Æ n VÃ  Xin Lá»i - Chillies","Aug 3, 2022, 10:25:07 PM EDT",2022-08-03 22:25:07,"10","Music","Ha"
"633","6DufHnGH690","TÃNG | XA (CHá» Äáº¾N MÃA GIÃ) | MV LYRICS","Aug 3, 2022, 10:20:05 PM EDT",2022-08-03 22:20:05,"10","Music","Ha"
"634","fgpwTxIv76Q","Nháº¯m Máº¯t Tháº¥y MÃ¹a HÃ¨ - NguyÃªn HÃ  | St. Há» Tiáº¿n Äáº¡tã Official MV Lyricsã","Aug 3, 2022, 10:15:19 PM EDT",2022-08-03 22:15:19,"10","Music","Ha"
"635","xB2qsCnqAXA","NGUYÃN HÃ - SAU NÃY HÃY Gáº¶P Láº I NHAU KHI HOA Ná» | OFFICIAL MUSIC VIDEO","Aug 3, 2022, 10:10:38 PM EDT",2022-08-03 22:10:38,"10","Music","Ha"
"636","GrdgyD4wFGU","cÃ³ ai á» ÄÃ¢y khÃ´ng? - 14 Casper &amp; Bon (Official)","Aug 3, 2022, 10:05:34 PM EDT",2022-08-03 22:05:34,"10","Music","Ha"
"637","wXsBaFCfXb0","Äi Qua MÃ¹a Háº¡ | Thai Dinh | Official MV | 2019","Aug 3, 2022, 10:00:45 PM EDT",2022-08-03 22:00:45,"10","Music","Ha"
"638","3fi7uwBU-CE","Chi Pu | ANH Æ I á» Láº I - Official M/V (Chuyá»n CÃ¡m Táº¥m) (ì¹í¸)","Aug 3, 2022, 9:55:01 PM EDT",2022-08-03 21:55:01,"10","Music","Ha"
"639","gq5rusq-u2s","TRANG x KHOA VÅ¨ - 'NgÃ£ TÆ° KhÃ´ng ÄÃ¨n' (OFFICIAL MUSIC VIDEO)","Aug 3, 2022, 9:51:18 PM EDT",2022-08-03 21:51:18,"10","Music","Ha"
"640","YGhE2HZ8g8M","BÃI CÃNG NAM | Táº¾T NÃY CON Sáº¼ Vá» | OFFICIAL MUSIC VIDEO","Aug 3, 2022, 9:47:36 PM EDT",2022-08-03 21:47:36,"10","Music","Ha"
"641","XWhdbZ9-uGA","ÄI Äá» TRá» Vá» 2 OFFICIAL | CHUYáº¾N ÄI Cá»¦A NÄM | SOOBIN HOÃNG SÆ N x BITI'S HUNTER","Aug 3, 2022, 9:42:26 PM EDT",2022-08-03 21:42:26,"10","Music","Ha"
"642","-L_o2M_FyaM","TÃNG: CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (cÃ¹ng TRANG)","Aug 3, 2022, 6:53:58 PM EDT",2022-08-03 18:53:58,"10","Music","Ha"
"643","9MtjSDOgtlk","Mademoiselle - Loanh Quanh (fanmade MV)","Aug 3, 2022, 5:44:53 PM EDT",2022-08-03 17:44:53,"10","Music","Ha"
"644","VWCtdepXYLQ","TRANG &amp; KHOA VÅ¨ - 'HÃ  Ná»i á» SÃ i GÃ²n' (OFFICIAL MUSIC VIDEO)","Aug 3, 2022, 5:25:18 PM EDT",2022-08-03 17:25:18,"10","Music","Ha"
"645","2P8RU_dHyi4","Meghan Trainor - I'll Be Home (Audio)","Aug 3, 2022, 5:21:35 PM EDT",2022-08-03 17:21:35,"10","Music","Ha"
"646","HrkPWpB4JFg","ThÃ nh Luke - Hey Saigon","Aug 3, 2022, 5:14:09 PM EDT",2022-08-03 17:14:09,"10","Music","Ha"
"647","5iSlfF8TQ9k","LEE HI - 'íì¨ (BREATHE)' M/V","Aug 3, 2022, 4:57:48 PM EDT",2022-08-03 16:57:48,"10","Music","Ha"
"648","NSYJmTrS1nI","CAN GIO FISHING - LÃN HÃNG CÃ NGÃT KHá»NG Lá».","Aug 3, 2022, 4:32:05 PM EDT",2022-08-03 16:32:05,"19","Travel & Events","Ha"
"649","eacTfP6sItw","ThÃ nh Luke - TÃ´i, Ãnh ÄÃ¨n VÃ ng","Aug 2, 2022, 11:23:27 PM EDT",2022-08-02 23:23:27,"10","Music","Ha"
"650","HrkPWpB4JFg","ThÃ nh Luke - Hey Saigon","Aug 2, 2022, 11:19:53 PM EDT",2022-08-02 23:19:53,"10","Music","Ha"
"651","2P8RU_dHyi4","Meghan Trainor - I'll Be Home (Audio)","Aug 2, 2022, 9:45:54 PM EDT",2022-08-02 21:45:54,"10","Music","Ha"
"652","wXsBaFCfXb0","Äi Qua MÃ¹a Háº¡ | Thai Dinh | Official MV | 2019","Aug 2, 2022, 9:41:17 PM EDT",2022-08-02 21:41:17,"10","Music","Ha"
"653","JuK93FeTmWU","Tree Talks Playlist - ngá»i xuá»ng (Ep06-10)","Aug 2, 2022, 9:12:38 PM EDT",2022-08-02 21:12:38,"10","Music","Ha"
"654","-L_o2M_FyaM","TÃNG: CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (cÃ¹ng TRANG)","Aug 2, 2022, 9:06:01 PM EDT",2022-08-02 21:06:01,"10","Music","Ha"
"655","6DufHnGH690","TÃNG | XA (CHá» Äáº¾N MÃA GIÃ) | MV LYRICS","Aug 2, 2022, 9:00:57 PM EDT",2022-08-02 21:00:57,"10","Music","Ha"
"656","vVhKA9Av6vA","'bao tiá»n má»t má» bÃ¬nh yÃªn?' - 14 Casper &amp; Bon (Official)","Aug 2, 2022, 8:55:53 PM EDT",2022-08-02 20:55:53,"10","Music","Ha"
"657","GrdgyD4wFGU","cÃ³ ai á» ÄÃ¢y khÃ´ng? - 14 Casper &amp; Bon (Official)","Aug 2, 2022, 8:50:53 PM EDT",2022-08-02 20:50:53,"10","Music","Ha"
"658","xB2qsCnqAXA","NGUYÃN HÃ - SAU NÃY HÃY Gáº¶P Láº I NHAU KHI HOA Ná» | OFFICIAL MUSIC VIDEO","Aug 2, 2022, 8:46:13 PM EDT",2022-08-02 20:46:13,"10","Music","Ha"
"659","gq5rusq-u2s","TRANG x KHOA VÅ¨ - 'NgÃ£ TÆ° KhÃ´ng ÄÃ¨n' (OFFICIAL MUSIC VIDEO)","Aug 2, 2022, 8:42:29 PM EDT",2022-08-02 20:42:29,"10","Music","Ha"
"660","3fi7uwBU-CE","Chi Pu | ANH Æ I á» Láº I - Official M/V (Chuyá»n CÃ¡m Táº¥m) (ì¹í¸)","Aug 2, 2022, 8:36:47 PM EDT",2022-08-02 20:36:47,"10","Music","Ha"
"661","ilB9h1pfjc8","VÃ  Tháº¿ LÃ  Háº¿t - Chillies (Original)","Aug 2, 2022, 8:31:54 PM EDT",2022-08-02 20:31:54,"10","Music","Ha"
"662","5iSlfF8TQ9k","LEE HI - 'íì¨ (BREATHE)' M/V","Aug 2, 2022, 8:26:58 PM EDT",2022-08-02 20:26:58,"10","Music","Ha"
"663","YGhE2HZ8g8M","BÃI CÃNG NAM | Táº¾T NÃY CON Sáº¼ Vá» | OFFICIAL MUSIC VIDEO","Aug 2, 2022, 8:23:16 PM EDT",2022-08-02 20:23:16,"10","Music","Ha"
"664","XWhdbZ9-uGA","ÄI Äá» TRá» Vá» 2 OFFICIAL | CHUYáº¾N ÄI Cá»¦A NÄM | SOOBIN HOÃNG SÆ N x BITI'S HUNTER","Aug 2, 2022, 8:18:07 PM EDT",2022-08-02 20:18:07,"10","Music","Ha"
"665","t-aIuJooHGA","A Day in the Life: Pomona College","Aug 1, 2022, 7:55:11 PM EDT",2022-08-01 19:55:11,"27","Education","Ha"
"666","_6VAsSWOPwc","How to TRANSFER to an IVY League as an International Student | Complete Walkthrough!","Aug 1, 2022, 5:09:45 PM EDT",2022-08-01 17:09:45,"27","Education","Ha"
"667","5vlDsvdFH88","real talk: every college transfer student should hear this","Aug 1, 2022, 5:02:52 PM EDT",2022-08-01 17:02:52,"22","People & Blogs","Ha"
"668","ec2FXYHaT3w","VLOG #26: 25 TUá»I (HAVE YOU EVER...) | duongfynn","Aug 1, 2022, 5:02:48 PM EDT",2022-08-01 17:02:48,"22","People & Blogs","Ha"
"669","NnrVSfpMkKQ","My Experience as a College Transfer Student (the good, the bad, &amp; the ugly)","Aug 1, 2022, 5:00:43 PM EDT",2022-08-01 17:00:43,"26","Howto & Style","Ha"
"670","F5tS5m86bOI","Láº  LÃNG / VÅ©. (Original)","Jul 31, 2022, 10:26:20 PM EDT",2022-07-31 22:26:20,"22","People & Blogs","Ha"
"671","zLwpcLJibw0","CHá» NGÃY Lá»I Há»¨A Ná» HOA - NGUYÃN HÃ | OFFICIAL MV","Jul 31, 2022, 10:21:38 PM EDT",2022-07-31 22:21:38,"10","Music","Ha"
"672","YGhE2HZ8g8M","BÃI CÃNG NAM | Táº¾T NÃY CON Sáº¼ Vá» | OFFICIAL MUSIC VIDEO","Jul 31, 2022, 10:17:26 PM EDT",2022-07-31 22:17:26,"10","Music","Ha"
"673","gq5rusq-u2s","TRANG x KHOA VÅ¨ - 'NgÃ£ TÆ° KhÃ´ng ÄÃ¨n' (OFFICIAL MUSIC VIDEO)","Jul 31, 2022, 10:09:42 PM EDT",2022-07-31 22:09:42,"10","Music","Ha"
"674","ECxVfrwwTp0","GÃ¡c láº¡i Ã¢u lo - Da LAB ft. Miu LÃª (Official MV)","Jul 31, 2022, 10:04:33 PM EDT",2022-07-31 22:04:33,"10","Music","Ha"
"675","UCXao7aTDQM","HÃ  Anh Tuáº¥n - ThÃ¡ng TÆ° LÃ  Lá»i NÃ³i Dá»i Cá»§a Em (Official MV)","Jul 31, 2022, 9:58:21 PM EDT",2022-07-31 21:58:21,"10","Music","Ha"
"676","sVmgsS8_fc8","VÅ©. - PhÃºt Ban Äáº§u (The Original 2014 Version) Lyrics Video","Jul 31, 2022, 9:54:19 PM EDT",2022-07-31 21:54:19,"10","Music","Ha"
"677","JooQi4Yjl7I","XIN Lá»I -  NGUYÃN HÃ | St. Há» TIáº¾N Äáº T ãMV LYRICSã","Jul 31, 2022, 9:50:14 PM EDT",2022-07-31 21:50:14,"10","Music","Ha"
"678","3fi7uwBU-CE","Chi Pu | ANH Æ I á» Láº I - Official M/V (Chuyá»n CÃ¡m Táº¥m) (ì¹í¸)","Jul 31, 2022, 9:44:31 PM EDT",2022-07-31 21:44:31,"10","Music","Ha"
"679","ilB9h1pfjc8","VÃ  Tháº¿ LÃ  Háº¿t - Chillies (Original)","Jul 31, 2022, 9:39:37 PM EDT",2022-07-31 21:39:37,"10","Music","Ha"
"680","5iSlfF8TQ9k","LEE HI - 'íì¨ (BREATHE)' M/V","Jul 31, 2022, 9:34:48 PM EDT",2022-07-31 21:34:48,"10","Music","Ha"
"681","XWhdbZ9-uGA","ÄI Äá» TRá» Vá» 2 OFFICIAL | CHUYáº¾N ÄI Cá»¦A NÄM | SOOBIN HOÃNG SÆ N x BITI'S HUNTER","Jul 31, 2022, 9:29:38 PM EDT",2022-07-31 21:29:38,"10","Music","Ha"
"682","xB2qsCnqAXA","NGUYÃN HÃ - SAU NÃY HÃY Gáº¶P Láº I NHAU KHI HOA Ná» | OFFICIAL MUSIC VIDEO","Jul 29, 2022, 4:54:46 PM EDT",2022-07-29 16:54:46,"10","Music","Ha"
"683","5iSlfF8TQ9k","LEE HI - 'íì¨ (BREATHE)' M/V","Jul 29, 2022, 4:49:51 PM EDT",2022-07-29 16:49:51,"10","Music","Ha"
"684","eacTfP6sItw","ThÃ nh Luke - TÃ´i, Ãnh ÄÃ¨n VÃ ng","Jul 29, 2022, 4:47:56 PM EDT",2022-07-29 16:47:56,"10","Music","Ha"
"685","XWhdbZ9-uGA","ÄI Äá» TRá» Vá» 2 OFFICIAL | CHUYáº¾N ÄI Cá»¦A NÄM | SOOBIN HOÃNG SÆ N x BITI'S HUNTER","Jul 29, 2022, 4:42:47 PM EDT",2022-07-29 16:42:47,"10","Music","Ha"
"686","rg6eFjlb-gk","3 Easy Ways to Whistle With Your Tongue","Jul 28, 2022, 10:39:42 PM EDT",2022-07-28 22:39:42,"26","Howto & Style","Ha"
"687","KbM_UQ4LquY","How To Whistle in 3 EASY Steps!","Jul 28, 2022, 10:39:17 PM EDT",2022-07-28 22:39:17,"26","Howto & Style","Ha"
"688","FFmdTU4Cpr8","[ì¬ëì ë¶ìì°© OST Part 4] ë°±ìë¦° (Yerin Baek) - ë¤ì ë, ì¬ê¸° (Here I Am Again) MV","Jul 28, 2022, 10:22:13 PM EDT",2022-07-28 22:22:13,"10","Music","Ha"
"689","6DufHnGH690","TÃNG | XA (CHá» Äáº¾N MÃA GIÃ) | MV LYRICS","Jul 28, 2022, 10:17:11 PM EDT",2022-07-28 22:17:11,"10","Music","Ha"
"690","xB2qsCnqAXA","NGUYÃN HÃ - SAU NÃY HÃY Gáº¶P Láº I NHAU KHI HOA Ná» | OFFICIAL MUSIC VIDEO","Jul 28, 2022, 10:12:30 PM EDT",2022-07-28 22:12:30,"10","Music","Ha"
"691","eacTfP6sItw","ThÃ nh Luke - TÃ´i, Ãnh ÄÃ¨n VÃ ng","Jul 28, 2022, 10:07:58 PM EDT",2022-07-28 22:07:58,"10","Music","Ha"
"692","XWhdbZ9-uGA","ÄI Äá» TRá» Vá» 2 OFFICIAL | CHUYáº¾N ÄI Cá»¦A NÄM | SOOBIN HOÃNG SÆ N x BITI'S HUNTER","Jul 28, 2022, 10:02:48 PM EDT",2022-07-28 22:02:48,"10","Music","Ha"
"693","bGZZxgixkew",NA,"Jul 28, 2022, 5:39:47 PM EDT",2022-07-28 17:39:47,"10","Music","Ha"
"694","2P8RU_dHyi4","Meghan Trainor - I'll Be Home (Audio)","Jul 28, 2022, 5:30:55 PM EDT",2022-07-28 17:30:55,"10","Music","Ha"
"695","PM4O2UMHEIY",NA,"Jul 28, 2022, 5:22:12 PM EDT",2022-07-28 17:22:12,"27","Education","Ha"
"696","zcpYq31Kjjo","How to Set Up Voicemail on iPhone","Jul 27, 2022, 6:47:18 PM EDT",2022-07-27 18:47:18,"26","Howto & Style","Ha"
